"day_time","yellow","green","fhv"
"1_0",13240,967,1786
"1_1",15061,964,1702
"1_2",13540,814,1451
"1_3",9830,567,1423
"1_4",6218,416,1351
"1_5",2749,234,1361
"1_6",2211,188,1548
"1_7",2365,217,1765
"1_8",2314,181,1706
"1_9",3218,222,1685
"1_10",4539,274,1863
"1_11",6302,371,1951
"1_12",8057,388,2038
"1_13",8689,496,2144
"1_14",8487,497,2329
"1_15",8630,651,2314
"1_16",8393,539,2117
"1_17",8399,590,2091
"1_18",8324,528,1952
"1_19",7381,518,1815
"1_20",6206,440,1659
"1_21",6047,342,1544
"1_22",5297,314,1412
"1_23",3940,252,1222
"2_0",2312,145,960
"2_1",1210,85,616
"2_2",773,52,525
"2_3",569,57,598
"2_4",758,115,962
"2_5",1579,167,1581
"2_6",3660,328,2402
"2_7",5899,647,3917
"2_8",7507,806,4849
"2_9",8023,925,4784
"2_10",8233,985,4472
"2_11",8763,979,3996
"2_12",10008,938,4108
"2_13",10091,999,4061
"2_14",10682,994,3882
"2_15",10989,1080,3485
"2_16",10311,1088,3200
"2_17",10927,1078,2732
"2_18",11303,939,2417
"2_19",9726,775,2119
"2_20",8325,570,2036
"2_21",8413,522,1838
"2_22",7031,442,1625
"2_23",5049,307,1388
"3_0",3398,212,1033
"3_1",2173,138,699
"3_2",1255,95,528
"3_3",991,81,569
"3_4",997,144,966
"3_5",1585,199,1493
"3_6",3912,323,2453
"3_7",6338,655,4077
"3_8",8712,888,5141
"3_9",9443,1018,5242
"3_10",8944,953,4968
"3_11",9009,929,4381
"3_12",10055,842,4332
"3_13",10176,869,4175
"3_14",10974,1003,3981
"3_15",10733,1025,3530
"3_16",10546,1103,2988
"3_17",11543,1072,2744
"3_18",12171,978,2358
"3_19",11925,929,2257
"3_20",9611,773,2242
"3_21",10510,715,2046
"3_22",10197,661,1952
"3_23",8279,457,1700
"4_0",6655,393,1423
"4_1",5343,297,988
"4_2",3863,205,800
"4_3",2845,146,830
"4_4",1666,154,1135
"4_5",1165,103,1343
"4_6",1688,131,1575
"4_7",2847,266,2123
"4_8",4144,447,2798
"4_9",6460,656,3139
"4_10",7896,724,3134
"4_11",8951,734,2757
"4_12",9828,748,2779
"4_13",10306,790,2700
"4_14",9731,862,2675
"4_15",10630,907,2546
"4_16",10795,876,2429
"4_17",11118,898,2465
"4_18",11202,883,2375
"4_19",11548,900,2306
"4_20",10252,862,2193
"4_21",11942,885,2098
"4_22",11231,787,2144
"4_23",10646,641,1876
"5_0",8392,458,1655
"5_1",6837,375,1307
"5_2",5500,257,1050
"5_3",3736,243,912
"5_4",2293,204,1112
"5_5",1195,105,1107
"5_6",1596,142,1459
"5_7",2342,275,1803
"5_8",3997,477,2137
"5_9",6145,652,2746
"5_10",8448,813,3212
"5_11",9295,772,2835
"5_12",10474,875,2646
"5_13",10541,1019,2601
"5_14",10573,941,2673
"5_15",10615,887,2515
"5_16",10901,723,2353
"5_17",10665,678,2320
"5_18",9822,678,2167
"5_19",8386,651,1941
"5_20",7373,519,1847
"5_21",6512,431,1734
"5_22",4889,317,1586
"5_23",3872,240,1438
"6_0",2261,167,1077
"6_1",1146,104,707
"6_2",817,68,558
"6_3",530,93,638
"6_4",884,156,1111
"6_5",2069,212,1814
"6_6",5021,390,2773
"6_7",9627,758,4488
"6_8",11588,1171,5425
"6_9",10481,1263,5554
"6_10",9096,1211,5003
"6_11",8925,991,4612
"6_12",9525,1000,4636
"6_13",9710,1033,4452
"6_14",10624,963,4425
"6_15",11087,1018,3903
"6_16",10698,1046,3411
"6_17",12040,1115,3068
"6_18",12893,954,2615
"6_19",11417,840,2144
"6_20",9923,596,2304
"6_21",8720,518,1955
"6_22",6112,387,1732
"6_23",4321,269,1402
"7_0",2651,178,1072
"7_1",1401,95,665
"7_2",858,57,473
"7_3",611,50,495
"7_4",903,142,959
"7_5",2069,238,1664
"7_6",5022,433,2696
"7_7",9806,698,4535
"7_8",11939,1040,5436
"7_9",10810,1143,5692
"7_10",9887,1198,4983
"7_11",9666,1030,4509
"7_12",10389,1060,4625
"7_13",10842,928,4575
"7_14",11843,1000,4484
"7_15",12405,1171,3991
"7_16",11231,1166,3502
"7_17",13213,1136,3006
"7_18",15196,1147,2718
"7_19",13197,966,2244
"7_20",11963,710,2291
"7_21",11372,621,2174
"7_22",8794,489,1813
"7_23",5452,331,1398
"8_0",3246,172,1050
"8_1",1721,125,648
"8_2",1098,72,495
"8_3",763,64,561
"8_4",920,121,1005
"8_5",1899,189,1671
"8_6",5157,376,2713
"8_7",10125,728,4624
"8_8",12370,1061,5830
"8_9",11652,1206,5662
"8_10",10125,1115,5249
"8_11",10319,1027,4650
"8_12",11267,1018,4866
"8_13",11175,946,4515
"8_14",12203,1010,4478
"8_15",13019,1214,3915
"8_16",12006,1262,3518
"8_17",14212,1245,3248
"8_18",15763,1128,2841
"8_19",14513,1042,2383
"8_20",13144,800,2536
"8_21",13344,705,2378
"8_22",10159,538,2007
"8_23",6900,422,1567
"9_0",4046,262,1250
"9_1",2023,134,720
"9_2",1155,70,523
"9_3",899,85,540
"9_4",959,110,999
"9_5",1979,225,1713
"9_6",5250,423,2784
"9_7",11039,772,4706
"9_8",13838,1223,5807
"9_9",12486,1209,5632
"9_10",11341,1086,5388
"9_11",11151,1104,4801
"9_12",11557,1030,4838
"9_13",12022,982,4680
"9_14",12901,1088,4559
"9_15",13205,1254,4140
"9_16",12501,1255,3627
"9_17",14310,1296,3338
"9_18",16439,1142,2909
"9_19",14760,1095,2380
"9_20",13835,841,2675
"9_21",14295,764,2416
"9_22",11817,598,2050
"9_23",7876,443,1648
"10_0",5259,275,1170
"10_1",3004,159,748
"10_2",1864,108,568
"10_3",1298,82,565
"10_4",1285,144,1025
"10_5",2054,207,1681
"10_6",4970,399,2693
"10_7",10181,720,4600
"10_8",12326,1031,5794
"10_9",11379,1124,5704
"10_10",10391,1132,5222
"10_11",10838,997,4843
"10_12",11311,928,4870
"10_13",11305,889,4575
"10_14",12179,1059,4347
"10_15",12858,1173,3822
"10_16",12317,1192,3404
"10_17",14192,1245,2966
"10_18",15766,1180,2684
"10_19",14470,1044,2519
"10_20",12345,926,2494
"10_21",12331,824,2291
"10_22",12747,784,2202
"10_23",11531,685,1909
"11_0",9913,478,1537
"11_1",7733,374,1126
"11_2",6016,284,871
"11_3",4121,236,844
"11_4",2373,185,1196
"11_5",1385,147,1442
"11_6",2052,173,1723
"11_7",3469,308,2367
"11_8",5422,434,3052
"11_9",7817,675,3552
"11_10",9229,750,3309
"11_11",10486,808,3060
"11_12",11589,865,2948
"11_13",11789,914,2861
"11_14",12018,812,2850
"11_15",13293,1065,2747
"11_16",12655,1046,2559
"11_17",13073,1049,2653
"11_18",13651,879,2585
"11_19",13068,892,2456
"11_20",10675,747,2367
"11_21",10823,719,2212
"11_22",11964,686,2228
"11_23",12889,649,2047
"12_0",10807,517,1824
"12_1",9748,424,1471
"12_2",7290,341,1166
"12_3",4953,268,981
"12_4",2781,218,1139
"12_5",1302,127,1226
"12_6",1657,141,1515
"12_7",3067,274,1877
"12_8",4729,489,2248
"12_9",6882,655,2778
"12_10",8326,778,3020
"12_11",9590,806,2839
"12_12",10673,811,2624
"12_13",10838,1007,2433
"12_14",11444,952,2560
"12_15",11468,877,2435
"12_16",11382,823,2280
"12_17",11638,794,2231
"12_18",11662,757,2137
"12_19",9331,618,1978
"12_20",8186,552,1834
"12_21",7759,516,1791
"12_22",6756,419,1701
"12_23",4476,278,1412
"13_0",2788,181,1112
"13_1",1573,103,698
"13_2",956,56,540
"13_3",722,63,597
"13_4",971,107,1203
"13_5",2065,145,1810
"13_6",5861,315,2895
"13_7",10800,615,4706
"13_8",12478,932,5763
"13_9",11554,1003,5672
"13_10",10682,930,5312
"13_11",10643,792,4658
"13_12",11475,808,5020
"13_13",11384,811,4762
"13_14",12474,853,4562
"13_15",13169,932,4052
"13_16",11603,927,3469
"13_17",13490,1015,3096
"13_18",15334,976,2673
"13_19",12933,872,2165
"13_20",11489,617,2301
"13_21",10649,508,2094
"13_22",8640,431,1726
"13_23",5477,296,1360
"14_0",3714,211,1023
"14_1",1874,134,654
"14_2",1123,70,479
"14_3",786,61,525
"14_4",936,103,1009
"14_5",1875,139,1684
"14_6",5235,305,2762
"14_7",10235,570,4717
"14_8",12512,826,5698
"14_9",11721,890,5669
"14_10",10844,836,5344
"14_11",10784,792,4742
"14_12",11660,787,4962
"14_13",11841,765,4638
"14_14",13137,779,4582
"14_15",13428,948,4253
"14_16",13058,1017,3701
"14_17",13531,1016,3123
"14_18",15225,944,2740
"14_19",13483,854,2307
"14_20",12525,637,2505
"14_21",12464,573,2168
"14_22",9921,424,1830
"14_23",5810,296,1496
"15_0",3536,173,1156
"15_1",1923,107,636
"15_2",1139,64,462
"15_3",809,57,571
"15_4",1023,121,1097
"15_5",2021,153,1780
"15_6",5071,285,2852
"15_7",10458,533,4791
"15_8",12686,863,5781
"15_9",11525,858,5771
"15_10",10395,877,5390
"15_11",10559,752,4770
"15_12",11331,785,4955
"15_13",11018,766,4976
"15_14",12205,831,4712
"15_15",12675,904,4109
"15_16",11863,981,3624
"15_17",13739,1057,3221
"15_18",15107,952,2725
"15_19",13870,913,2311
"15_20",13223,706,2439
"15_21",13366,555,2346
"15_22",10557,507,1946
"15_23",7397,357,1585
"16_0",4325,251,1134
"16_1",2221,124,696
"16_2",1414,85,521
"16_3",966,80,561
"16_4",1054,91,1131
"16_5",2120,136,1816
"16_6",5066,261,2849
"16_7",10489,599,4693
"16_8",13006,865,5772
"16_9",12309,905,5935
"16_10",10858,843,5380
"16_11",10869,815,4926
"16_12",12138,793,5023
"16_13",12126,757,5057
"16_14",14248,890,4977
"16_15",13042,949,4261
"16_16",12470,1020,3750
"16_17",15140,1088,3423
"16_18",16924,1078,2908
"16_19",15780,1033,2557
"16_20",14824,778,2728
"16_21",15329,702,2580
"16_22",13798,619,2160
"16_23",9141,456,1715
"17_0",5935,277,1325
"17_1",3625,173,798
"17_2",2138,98,575
"17_3",1420,96,622
"17_4",1311,117,1139
"17_5",2135,141,1808
"17_6",5382,274,2943
"17_7",10932,601,4962
"17_8",13482,859,6175
"17_9",12245,902,5972
"17_10",11452,849,5536
"17_11",11690,740,5058
"17_12",12316,780,5115
"17_13",12426,691,5045
"17_14",13661,846,4731
"17_15",13890,1007,4149
"17_16",13039,1031,3727
"17_17",15297,1166,3346
"17_18",17012,1207,2920
"17_19",15961,1103,2837
"17_20",12958,920,2664
"17_21",12227,787,2391
"17_22",12650,719,2217
"17_23",10498,627,1935
"18_0",8464,484,1651
"18_1",6870,374,1187
"18_2",5467,294,965
"18_3",3613,214,894
"18_4",2400,191,1225
"18_5",1326,116,1477
"18_6",2058,128,1887
"18_7",3059,211,2349
"18_8",4949,348,3120
"18_9",7205,513,3582
"18_10",8934,606,3335
"18_11",9359,628,2772
"18_12",11482,718,2978
"18_13",11549,626,2927
"18_14",10108,616,2571
"18_15",10317,649,2405
"18_16",10696,653,2438
"18_17",10902,548,2307
"18_18",11867,607,2149
"18_19",12644,620,2275
"18_20",9287,528,2234
"18_21",8685,470,2184
"18_22",9958,473,1950
"18_23",8959,465,1814
"19_0",8233,397,1570
"19_1",7199,318,1231
"19_2",5511,249,925
"19_3",3915,199,891
"19_4",2287,173,943
"19_5",1053,93,1079
"19_6",1497,96,1465
"19_7",2686,160,1789
"19_8",4163,381,2133
"19_9",6164,529,2662
"19_10",8552,674,2949
"19_11",9375,643,2759
"19_12",10218,697,2634
"19_13",10148,706,2558
"19_14",10889,761,2672
"19_15",11027,726,2486
"19_16",10700,762,2317
"19_17",10751,650,2320
"19_18",10961,617,2214
"19_19",9046,532,2059
"19_20",8454,509,1931
"19_21",8799,502,1820
"19_22",8147,447,1772
"19_23",6056,372,1615
"20_0",4334,240,1263
"20_1",2782,160,849
"20_2",1834,111,639
"20_3",1345,84,699
"20_4",1177,118,1073
"20_5",1307,83,1434
"20_6",2534,153,1945
"20_7",3526,214,2562
"20_8",5571,372,3299
"20_9",7390,512,3681
"20_10",8268,491,3629
"20_11",9352,526,3294
"20_12",10461,589,3508
"20_13",10483,597,3530
"20_14",11043,634,3315
"20_15",11289,686,3067
"20_16",11008,745,2869
"20_17",11079,676,2725
"20_18",11317,678,2426
"20_19",9517,615,2078
"20_20",8597,472,1873
"20_21",7792,389,1711
"20_22",6084,303,1616
"20_23",3866,236,1327
"21_0",2552,173,989
"21_1",1334,110,586
"21_2",696,50,437
"21_3",543,62,514
"21_4",726,87,1108
"21_5",2013,143,1852
"21_6",5387,298,2891
"21_7",10579,609,4964
"21_8",13234,840,6095
"21_9",11858,955,5923
"21_10",10722,835,5447
"21_11",10627,796,5128
"21_12",11126,785,5015
"21_13",11083,774,4983
"21_14",12075,809,4689
"21_15",12649,903,4217
"21_16",11833,978,3731
"21_17",13967,1009,3238
"21_18",15857,1020,2821
"21_19",13454,893,2445
"21_20",12939,727,2636
"21_21",12849,584,2325
"21_22",10130,435,1879
"21_23",5590,316,1530
"22_0",3320,217,1124
"22_1",1580,103,679
"22_2",1069,57,519
"22_3",780,63,575
"22_4",900,91,1042
"22_5",2014,114,1811
"22_6",5210,267,2791
"22_7",10443,568,4851
"22_8",12901,865,5881
"22_9",12025,908,5914
"22_10",10665,830,5363
"22_11",11044,796,4920
"22_12",11470,744,5125
"22_13",11233,767,4916
"22_14",12173,812,4705
"22_15",12726,876,4200
"22_16",12046,1034,3438
"22_17",14019,1027,3207
"22_18",16201,1047,2805
"22_19",14367,1012,2369
"22_20",13309,738,2533
"22_21",14025,641,2368
"22_22",11618,593,1916
"22_23",6759,382,1484
"23_0",3963,224,1129
"23_1",2167,130,668
"23_2",1378,70,511
"23_3",937,64,513
"23_4",1056,92,1014
"23_5",2094,146,1825
"23_6",5197,291,2875
"23_7",10414,576,4763
"23_8",12787,864,5858
"23_9",11690,873,5701
"23_10",10627,880,5402
"23_11",10982,846,4954
"23_12",11351,764,5005
"23_13",11646,799,4834
"23_14",12709,859,4809
"23_15",13054,902,4184
"23_16",12356,989,3665
"23_17",14655,1045,3358
"23_18",16490,1031,2780
"23_19",14929,942,2439
"23_20",13954,718,2585
"23_21",14811,627,2409
"23_22",13911,566,1954
"23_23",8938,459,1539
"24_0",5585,273,1121
"24_1",3239,160,797
"24_2",1960,99,568
"24_3",1417,98,612
"24_4",1353,116,1093
"24_5",2145,130,1840
"24_6",4903,268,2794
"24_7",10072,557,4647
"24_8",11866,818,5640
"24_9",11080,893,5703
"24_10",10052,782,5226
"24_11",10587,732,4761
"24_12",11058,689,4834
"24_13",11589,659,4647
"24_14",12679,805,4427
"24_15",12797,881,3951
"24_16",12115,1049,3472
"24_17",14485,1095,3021
"24_18",16436,1111,2710
"24_19",16111,987,2504
"24_20",12769,834,2541
"24_21",12884,761,2109
"24_22",13491,707,2075
"24_23",12618,644,1847
"25_0",10412,470,1573
"25_1",8046,392,1130
"25_2",6247,303,900
"25_3",4356,242,865
"25_4",2507,216,1174
"25_5",1358,121,1461
"25_6",1993,126,1706
"25_7",3210,261,2328
"25_8",5530,429,2945
"25_9",8597,606,3472
"25_10",10717,696,3266
"25_11",12615,738,3059
"25_12",14779,785,3350
"25_13",14702,783,3285
"25_14",14161,839,3140
"25_15",12525,878,3049
"25_16",11038,719,2539
"25_17",11587,751,2519
"25_18",12464,739,2466
"25_19",12536,715,2478
"25_20",9766,701,2312
"25_21",10331,633,2140
"25_22",11883,634,2096
"25_23",11860,534,1930
"26_0",10872,523,1722
"26_1",9560,391,1383
"26_2",7566,323,1058
"26_3",5316,271,943
"26_4",2934,220,1105
"26_5",1239,98,1167
"26_6",1652,114,1468
"26_7",2678,209,1755
"26_8",4156,365,2171
"26_9",6560,585,2813
"26_10",9495,675,3331
"26_11",9928,678,2889
"26_12",11128,703,2663
"26_13",11555,784,2684
"26_14",11764,777,2670
"26_15",11587,775,2747
"26_16",11407,751,2467
"26_17",12439,702,2403
"26_18",12309,694,2197
"26_19",9260,571,2150
"26_20",8356,511,1868
"26_21",7491,441,1803
"26_22",5194,365,1647
"26_23",3739,246,1503
"27_0",2432,183,1130
"27_1",1262,115,697
"27_2",831,77,563
"27_3",662,74,587
"27_4",866,124,1200
"27_5",1936,135,1857
"27_6",5058,285,2863
"27_7",9719,578,4759
"27_8",11606,794,5723
"27_9",10411,861,5749
"27_10",9246,831,5360
"27_11",9417,802,4773
"27_12",9858,780,4908
"27_13",10465,794,4846
"27_14",11056,783,4617
"27_15",11450,855,4266
"27_16",11152,945,3596
"27_17",12621,907,3210
"27_18",13680,901,2591
"27_19",12065,830,2172
"27_20",11010,640,2414
"27_21",10694,478,2131
"27_22",7788,386,1647
"27_23",4501,293,1426
"28_0",2728,158,1079
"28_1",1380,94,585
"28_2",904,49,495
"28_3",661,58,475
"28_4",764,103,1010
"28_5",1871,143,1686
"28_6",5017,292,2834
"28_7",10079,612,4620
"28_8",12485,844,5749
"28_9",11380,924,5915
"28_10",10393,841,5336
"28_11",10324,805,4935
"28_12",10928,776,4892
"28_13",11175,784,4795
"28_14",12234,852,4612
"28_15",12663,975,4217
"28_16",11895,1021,3593
"28_17",14048,1063,3180
"28_18",15899,1032,2694
"28_19",14226,888,2243
"28_20",13922,696,2469
"28_21",13399,583,2291
"28_22",10759,482,1912
"28_23",6679,308,1577
"29_0",3680,216,1084
"29_1",1873,113,620
"29_2",1041,62,522
"29_3",760,75,568
"29_4",898,89,974
"29_5",2044,143,1808
"29_6",5166,254,2852
"29_7",10494,575,4755
"29_8",13411,835,5887
"29_9",11806,958,5832
"29_10",10862,833,5361
"29_11",10840,768,4816
"29_12",11523,788,4978
"29_13",11512,796,4966
"29_14",12675,878,4710
"29_15",13382,935,4128
"29_16",11851,1019,3742
"29_17",14186,1005,3331
"29_18",15635,1057,2797
"29_19",14601,924,2393
"29_20",14049,692,2539
"29_21",14538,645,2394
"29_22",13155,505,1907
"29_23",7438,399,1544
"30_0",4379,246,1158
"30_1",2247,107,734
"30_2",1354,58,510
"30_3",872,53,562
"30_4",972,88,981
"30_5",2105,158,1737
"30_6",5285,314,2871
"30_7",11148,631,4850
"30_8",13523,888,5763
"30_9",12517,863,5598
"30_10",10952,848,5299
"30_11",11136,782,4887
"30_12",11872,775,4935
"30_13",12089,781,4858
"30_14",12748,811,4606
"30_15",13257,927,4215
"30_16",12432,1061,3863
"30_17",14790,1020,3439
"30_18",18225,1031,2883
"30_19",16068,973,2480
"30_20",14724,810,2641
"30_21",15432,657,2483
"30_22",14994,593,2015
"30_23",9873,436,1605
"31_0",6043,282,1165
"31_1",3540,161,749
"31_2",2203,101,559
"31_3",1436,81,617
"31_4",1339,116,1086
"31_5",2106,155,1772
"31_6",4923,270,2806
"31_7",10006,572,4725
"31_8",12643,802,5794
"31_9",11503,892,5701
"31_10",10394,870,5196
"31_11",10875,820,4779
"31_12",11653,744,4929
"31_13",11933,759,4829
"31_14",12893,891,4621
"31_15",13118,961,4011
"31_16",12436,1056,3586
"31_17",14555,1090,3210
"31_18",16469,1079,2848
"31_19",15067,943,2597
"31_20",13339,828,2398
"31_21",13728,850,2371
"31_22",12380,711,2176
"31_23",11503,602,1845
